PYX62870.1,wH
PYX71122.1,wH
PZM80486.1,HTH
PZN02939.1,HTH
PZN04005.1,wH
PZN20904.1,wH
PZN26131.1,wH
PZN38061.1,wH
PZN38474.1,wH
PZN51125.1,HTH
PZN52202.1,HTH
PZN58157.1,wH
PZO72738.1,wH
PZP16551.1,wH
PZP21378.1,wH
PZP30963.1,HTH
PZP59045.1,wH
PZQ19925.1,HTH
PZQ89558.1,wH
PZR68329.1,wH
PZR97174.1,wH
PZR98467.1,wH
PZR99787.1,wH
PZS03820.1,wH
PZS19067.1,wH
PZS19507.1,wH
PZS28849.1,HTH
PZS31166.1,wH
PZT99666.1,wH
PZU32562.1,wH
PZU55453.1,HTH
PZU91226.1,wH
QCD59056.1,wH
QCT24449,HTH
QDU46219.1,HTH
QIE28612.1,wH
QIK09589.1,wH
QIS12925.1,HTH
QIS24571.1,wH
RAJ61788.1,wH
RAS64025.1,wH
RCJ19089.1,HTH
RCK34107.1,wH
RCK43910.1,wH
RCK77185.1,HTH
RCL03594.1,wH
RDI31057.1,wH
RDI33202.1,wH
RDI34309.1,wH
REF96846.1,wH
REJ35623.1,wH
REJ37677.1,wH
REJ74093.1,HTH
REK07487.1,HTH
REK09230.1,wH
RFC51507.1,wH
RFS86535.1,HTH
RFZ42899.1,wH
RHH07285.1,HTH
RIK19453.1,HTH
RIK20993.1,wH
RIK24950.1,HTH
RIK27236.1,wH
RIK35318.1,HTH
RIK56574.1,wH
RIK57820.1,HTH
RIK81758.1,HTH
RIK83682.1,HTH
RIL10866.1,HTH
RIL11726.1,HTH
RIZ67150.1,HTH
RJO62933.1,wH
RJO63232.1,HTH
RJP20809.1,HTH
RJP27459.1,HTH
RJP27608.1,wH
RJP31075.1,HTH
RJP32844.1,wH
RJP51979.1,wH
RJQ39593.1,HTH
RJQ41195.1,HTH
RJQ42576.1,HTH
RJQ56291.1,HTH
RJR38350.1,HTH
RJX21405.1,wH
RKE07699.1,wH
RKQ88682.1,wH
RKR19658.1,wH
RKR66646.1,HTH
RKS74962.1,wH
RKX70794.1,wH
RKX96490.1,wH
RKY21110.1,wH
RKZ83773.1,HTH
RLA88591.1,HTH
RLA91502.1,HTH
RLB13993.1,wH
RLC58554.1,HTH
RLC66992.1,HTH
RLC74045.1,wH
RLC86806.1,wH
RLC94753.1,HTH
RLC99155.1,wH
RLD25650.1,HTH
RLD82352.1,HTH
RLD96536.1,HTH
RLE39238.1,wH
RLE40187.1,wH
RLT06568.1,HTH
RMD75032.1,HTH
RMD75521.1,wH
RME11791.1,HTH
RME22186.1,wH
RME37077.1,HTH
RME40361.1,wH
RME45679.1,HTH
RME46470.1,HTH
RME54254.1,HTH
RME58571.1,wH
RME61338.1,HTH
RME72443.1,HTH
RME72811.1,HTH
RME81588.1,wH
RME85757.1,wH
RMF08751.1,HTH
RMF09592.1,HTH
RMF49022.1,HTH
RMF69341.1,HTH
RMF72819.1,HTH
RMF88541.1,HTH
RMF94958.1,wH
RMF99055.1,HTH
RMG20292.1,HTH
RMG31936.1,HTH
RMG41417.1,HTH
RMG45213.1,HTH
RMG45673.1,wH
RMG54404.1,HTH
RMG62362.1,HTH
RMG67263.1,wH
RMG82944.1,HTH
RMG97340.1,HTH
RMH13692.1,wH
RMH24188.1,wH
RMH40894.1,HTH
RMH59761.1,HTH
RMH73276.1,wH
RNJ70998.1,wH
ROL58457.1,HTH
ROP63554.1,HTH
ROS38518.1,wH
RPH39140.1,HTH
RPH40131.1,wH
RPH41668.1,HTH
RPH46347.1,HTH
RPH61079.1,HTH
RPH68277.1,HTH
RPH71707.1,wH
RPH71711.1,wH
RPH78683.1,wH
RPH96163.1,wH
RPI03355.1,HTH
RPI24614.1,HTH
RPI30131.1,wH
RPI47702.1,HTH
RPI93034.1,wH
RPJ02985.1,HTH
RPJ39604.1,wH
RPJ72161.1,HTH
RPJ79873.1,HTH
RPJ85779.1,HTH
RPK67677.1,HTH
RQD76436.1,wH
RQV99511.1,HTH
RQW04691.1,HTH
RQW77809.1,wH
RQW82695.1,HTH
RQW88121.1,HTH
RRF94999.1,wH
RRR74155.1,HTH
RSU48356.1,wH
RSV13719.1,wH
RTK98113.1,HTH
RTL19121.1,HTH
RTL44995.1,HTH
RTL54474.1,HTH
RTL56038.1,HTH
RTL99399.1,wH
RTM11856.1,wH
RTZ75509.1,HTH
RUA17757.1,HTH
RUO39631.1,wH
RUP15386.1,wH
RUU01152.1,wH
RwH69784.1,WH
RWL79846.1,wH
RWL88884.1,wH
RWX51177.1,HTH
RYD20126.1,wH
RYD35334.1,wH
RYD36471.1,wH
RYD37465,HTH
RYD61554.1,wH
RYD64111.1,HTH
RYE47843.1,wH
RYE50188.1,HTH
RYE89511.1,wH
RYF18090.1,wH
RYF43689.1,wH
RYN13175.1,wH
RYV53040.1,HTH
RYY94907.1,HTH
RYZ00674.1,HTH
RYZ02235.1,wH
RYZ07088.1,wH
RYZ07532.1,HTH
RYZ29350.1,wH
RZI79934.1,HTH
RZJ03190.1,HTH
RZJ12777.1,HTH
RZL88883.1,HTH
RZM10677.1,wH
RZM34779.1,wH
RZO56833.1,HTH
RZP07700.1,wH
RZS40903.1,wH
RZT87691.1,wH
RZU01761.1,wH
SBN63920.1,wH
SBS74389.1,wH
SBT07653.1,wH
SBT10262.1,HTH
SBT11261.1,HTH
SBV08011.1,HTH
SBV36082.1,HTH
SBW11547.1,HTH
SCB89576.1,wH
SCF07007.1,wH
SCG75977.1,wH
SCG98807.1,wH
SCI44981.1,wH
SCL45752.1,wH
SCM76338.1,wH
SCM81925.1,wH
SDC93165.1,HTH
SDD10098.1,wH
SDD49549.1,HTH
SDE76507.1,HTH
SDF63203.1,wH
SDG12058.1,wH
SDG79895.1,wH
SDK49421.1,wH
SDL02249.1,wH
SDM27233.1,HTH
SDN64579.1,wH
SDO81604.1,wH
SDO82051.1,HTH
SDS72720.1,wH
SDT49818.1,HTH
SDU80703.1,wH
SDX32850.1,wH
SED31388.1,wH
SEH65746.1,wH
SEJ49931.1,wH
SEJ79611.1,wH
SEN85261.1,HTH
SEO93317.1,HTH
SEP92609.1,wH
SEQ35285.1,wH
SER92761.1,HTH
SFB31269.1,HTH
SFB48247.1,wH
SFB88202.1,wH
SFE00751.1,HTH
SFF71996.1,HTH
SFH24479.1,HTH
SFI49952.1,wH
SFJ97362.1,wH
SFK12655.1,wH
SFK59352.1,wH
SFL31100.1,HTH
SFM74755.1,wH
SFN10034.1,wH
SFN68179.1,wH
SFO59884.1,HTH
SFP26060.1,wH
SFR28896.1,wH
SFS89143.1,wH
SFT73896.1,wH
SFU32931.1,wH
SFV38119.1,HTH
SHE13361.1,wH
SHH32322.1,wH
SHM14657.1,HTH
SHN20088.1,HTH
SHN75197.1,wH
SIA76885.1,wH
SIQ15106.1,wH
SIQ31504.1,wH
SIR48232.1,HTH
SIS65847.1,HTH
SIT83071.1,wH
SIT91114.1,wH
SLM95301.1,wH
SLN35222.1,HTH
SMC85946.1,wH
SMG27395.1,wH
SMH59114.1,wH
SNR93549.1,wH
SPD74008.1,HTH
SPF00950.1,HTH
SPJ30493.1,HTH
SPM35238.1,wH
SPT41480.1,HTH
SQB63405.1,wH
STC85520.1,wH
TAE17369.1,wH
TAE24383.1,wH
TAE30902.1,wH
TAE50058.1,HTH
TAE59378.1,wH
TAF55857.1,HTH
TAG01108.1,HTH
TAG11156.1,wH
TAH37298.1,HTH
TAH55030.1,HTH
TAH71542.1,wH
TAJ21550.1,HTH
TAJ49162.1,wH
TAJ53207.1,wH
TAJ64120.1,wH
TAJ70332.1,wH
TAJ99122.1,wH
TAJ99659.1,wH
TAK00422.1,wH
TAK22582.1,HTH
TAK24560.1,HTH
TAK24632.1,wH
TAK29469.1,HTH
TAK30396.1,HTH
TAK43751.1,HTH
TAK69597.1,wH
TAK71265.1,wH
TAK80397.1,HTH
TAK91176.1,HTH
TAL05698.1,HTH
TAL18181.1,HTH
TAL32650.1,wH
TAL37963.1,wH
TAM34802.1,wH
TAM45575.1,HTH
TBR19868.1,wH
TBR19871.1,wH
TBR25728.1,HTH
TCK20125.1,wH
TCM44329.1,wH
TCN28324.1,wH
TCN42101.1,wH
TCO32692.1,wH
TCO37192.1,HTH
TCO65626.1,wH
TDA65820.1,HTH
TDC00652.1,wH
TDI14261.1,HTH
TDI39233.1,wH
TDI49923.1,HTH
TDI83841.1,HTH
TDI84135.1,HTH
TDJ34481.1,wH
TDJ49718.1,HTH
TDJ71807.1,HTH
TDL99911.1,wH
TDO31756.1,wH
TDO33919.1,wH
TDV45378.1,wH
TDW64490.1,wH
TDW77755.1,wH
TDY40569.1,HTH
TET34365.1,wH
TET44379.1,HTH
TEU00761.1,wH
TEU01360.1,HTH
TEX45309.1,HTH
TFH20646.1,HTH
TFH36095.1,wH
TFV29945.1,HTH
TFV29970.1,HTH
TIM22139.1,HTH
TIP04731.1,wH
TIU93729.1,wH
TJV73441.1,wH
TKB32753.1,HTH
TKB91866.1,HTH
TKJ30116.1,wH
TLD44476.1,HTH
TLD46642.1,HTH
TLM85962.1,HTH
TLY13836.1,wH
TLY23413.1,wH
TLY31306.1,HTH
TLY33838.1,wH
TLY62438.1,HTH
TLY93765.1,HTH
TLZ17110.1,HTH
TMA06969.1,HTH
TMA33146.1,HTH
TMA34131.1,HTH
TMA63398.1,HTH
TMA79848.1,HTH
TMA79849.1,HTH
TMB11567.1,wH
TMB15717.1,HTH
TMB52039.1,HTH
TMB68910.1,wH
TMB69849.1,HTH
TMB76164.1,HTH
TMB79520.1,HTH
TMB86418.1,wH
TMC02249.1,wH
TMC05343.1,wH
TMC14846.1,wH
TMC29532.1,wH
TMC42982.1,HTH
TMC47159.1,wH
TMC47561.1,wH
TMC47991.1,wH
TMC51189.1,HTH
TMC57300.1,wH
TMC59058.1,HTH
TMC66426.1,HTH
TMC70452.1,HTH
TMC70453.1,HTH
TMC75665.1,wH
TMC79709.1,wH
TMD02930.1,wH
TMD03757.1,HTH
TMD04208.1,wH
TMD23789.1,wH
TMD30666.1,wH
TMD50661.1,HTH
TMD53543.1,wH
TMD58691.1,HTH
TMD60415.1,HTH
TMD64022,HTH
TMD72899.1,wH
TMD74707.1,HTH
TMD92301.1,wH
TMD97820.1,wH
TMD98193.1,wH
TME05879.1,wH
TME26994,HTH
TME33547.1,wH
TME33903.1,HTH
TME64896.1,wH
TME66242.1,wH
TME68356.1,HTH
TME76134.1,HTH
TME83369.1,wH
TME94299.1,wH
TMF07900.1,wH
TMF10983.1,wH
TMF17011.1,wH
TMF31545.1,wH
TMF44570.1,wH
TMF54765.1,wH
TMF59024.1,wH
TMF63673.1,wH
TMF64682.1,wH
TMF86521.1,HTH
TMF93793.1,wH
TMG19126.1,wH
TMG46998.1,wH
TMG47143.1,wH
TMH82361,HTH
TMH90257.1,HTH
TMH95347.1,HTH
TMI01584.1,wH
TMI71931.1,wH
TMI79569.1,wH
TMI88937.1,HTH
TMJ06335.1,HTH
TMJ19892.1,HTH
TMJ54049.1,HTH
TMJ92774.1,HTH
TMK17539.1,wH
TMK18652.1,HTH
TMK22239.1,HTH
TMK32157.1,HTH
TMK33218.1,wH
TMK34063.1,wH
TMK37929.1,wH
TMK46981.1,wH
TMK47853.1,wH
TMK56130.1,HTH
TMK59006.1,wH
TMK61829.1,wH
TMK68078.1,wH
TMK71001.1,wH
TMK76208.1,HTH
TMK81192.1,wH
TMK81980.1,HTH
TMK83260.1,HTH
TMK85652.1,HTH
TMK86375.1,wH
TMK95349.1,HTH
TML07933.1,wH
TML22863.1,wH
TML27623.1,HTH
TML32657.1,wH
TML40034.1,HTH
TML40190.1,wH
TML48806.1,HTH
TML55475.1,wH
TML57279.1,wH
TML61920.1,wH
TML66840.1,wH
TML67132.1,wH
TML69678.1,HTH
TML69799.1,HTH
TML85229.1,HTH
TML92822.1,wH
TML96813.1,wH
TML97931.1,wH
TMM01936.1,wH
TMM05089.1,HTH
TMM05123.1,wH
TMM09890.1,HTH
TMM16669.1,wH
